window_utc,overlap_bins,eth_bins_with_print,btc_bins_with_print,both_sides_bins_with_print,both_sides_pct,ready_for_cointegration
2026-04-28T10:45:00+00:00,451,447,451,447,0.991131,True
2026-04-28T11:00:00+00:00,451,443,450,443,0.982262,True
2026-04-28T11:15:00+00:00,451,449,451,449,0.995565,True
2026-04-28T11:30:00+00:00,451,443,451,443,0.982262,True
2026-04-28T11:45:00+00:00,451,443,451,443,0.982262,True
2026-04-28T12:00:00+00:00,451,438,451,438,0.971175,True
2026-04-28T12:15:00+00:00,451,441,451,441,0.977827,True
2026-04-28T12:30:00+00:00,451,442,451,442,0.980044,True
2026-04-28T12:45:00+00:00,451,444,451,444,0.984479,True
2026-04-28T13:00:00+00:00,451,444,451,444,0.984479,True
2026-04-28T13:15:00+00:00,451,446,451,446,0.988914,True
2026-04-28T13:30:00+00:00,451,446,451,446,0.988914,True
2026-04-28T13:45:00+00:00,451,439,450,439,0.973392,True
2026-04-28T14:00:00+00:00,451,446,450,446,0.988914,True
2026-04-28T14:15:00+00:00,451,442,451,442,0.980044,True
2026-04-28T14:30:00+00:00,451,451,451,451,1.0,True
2026-04-28T14:45:00+00:00,451,447,451,447,0.991131,True
2026-04-28T15:00:00+00:00,451,445,450,445,0.986696,True
2026-04-28T15:15:00+00:00,451,448,451,448,0.993348,True
2026-04-28T15:30:00+00:00,451,445,451,445,0.986696,True
2026-04-28T15:45:00+00:00,451,445,451,445,0.986696,True
2026-04-28T16:00:00+00:00,451,446,451,446,0.988914,True
2026-04-28T16:15:00+00:00,451,444,450,444,0.984479,True
2026-04-28T16:30:00+00:00,451,446,451,446,0.988914,True
2026-04-28T16:45:00+00:00,451,445,451,445,0.986696,True
2026-04-28T17:00:00+00:00,451,447,450,447,0.991131,True
2026-04-28T17:15:00+00:00,451,444,451,444,0.984479,True
2026-04-28T17:30:00+00:00,451,447,451,447,0.991131,True
2026-04-28T17:45:00+00:00,451,448,450,448,0.993348,True
2026-04-28T18:00:00+00:00,451,448,449,448,0.993348,True
2026-04-28T18:15:00+00:00,451,442,451,442,0.980044,True
2026-04-28T18:30:00+00:00,451,448,451,448,0.993348,True
2026-04-28T18:45:00+00:00,451,446,451,446,0.988914,True
2026-04-28T19:00:00+00:00,451,447,450,447,0.991131,True
2026-04-28T19:15:00+00:00,451,443,449,443,0.982262,True
