ticker,result,viable,skip_reason,n_candles,dur_min,coverage_ratio,prefer_historical,close_ts
KXINXU-26APR13H1100-T7324.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7319.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7314.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7309.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7304.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7299.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7294.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7289.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7284.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7279.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7274.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7269.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7264.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7259.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7254.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7249.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7244.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7239.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7234.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7229.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7224.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7219.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7214.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7209.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7204.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7199.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7194.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7189.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7184.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7179.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7174.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7169.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7164.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7159.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7154.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7149.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7144.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7139.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7134.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7129.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7124.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7119.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7114.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7109.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7104.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7099.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7094.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7089.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7084.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7079.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7074.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7069.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7064.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7059.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7054.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7049.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7044.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7039.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7034.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7029.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7024.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7019.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7014.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7009.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7004.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T6999.9999,no,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6994.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6989.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6984.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6979.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6974.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6969.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6964.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6959.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6954.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6949.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6944.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6939.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6934.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6929.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6924.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6919.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6914.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6909.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6904.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6899.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6894.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6889.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6884.9999,no,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6879.9999,no,yes,,6,60,0.1,False,1776092400
KXINXU-26APR13H1100-T6874.9999,no,yes,,6,60,0.1,False,1776092400
KXINXU-26APR13H1100-T6869.9999,no,yes,,9,60,0.15,False,1776092400
KXINXU-26APR13H1100-T6864.9999,no,yes,,7,60,0.1167,False,1776092400
KXINXU-26APR13H1100-T6859.9999,no,yes,,11,60,0.1833,False,1776092400
KXINXU-26APR13H1100-T6854.9999,no,yes,,26,60,0.4333,False,1776092400
KXINXU-26APR13H1100-T6849.9999,no,yes,,19,60,0.3167,False,1776092400
KXINXU-26APR13H1100-T6844.9999,no,yes,,41,60,0.6833,False,1776092400
KXINXU-26APR13H1100-T6839.9999,no,yes,,43,60,0.7167,False,1776092400
KXINXU-26APR13H1100-T6834.9999,no,yes,,54,60,0.9,False,1776092400
KXINXU-26APR13H1100-T6829.9999,no,yes,,61,60,1.0167,False,1776092400
KXINXU-26APR13H1100-T6824.9999,yes,yes,,61,60,1.0167,False,1776092400
KXINXU-26APR13H1100-T6819.9999,yes,yes,,61,60,1.0167,False,1776092400
KXINXU-26APR13H1100-T6814.9999,yes,yes,,61,60,1.0167,False,1776092400
KXINXU-26APR13H1100-T6809.9999,yes,yes,,60,60,1.0,False,1776092400
KXINXU-26APR13H1100-T6804.9999,yes,yes,,55,60,0.9167,False,1776092400
KXINXU-26APR13H1100-T6799.9999,yes,yes,,53,60,0.8833,False,1776092400
KXINXU-26APR13H1100-T6794.9999,yes,yes,,49,60,0.8167,False,1776092400
KXINXU-26APR13H1100-T6789.9999,yes,yes,,44,60,0.7333,False,1776092400
KXINXU-26APR13H1100-T6784.9999,yes,yes,,37,60,0.6167,False,1776092400
KXINXU-26APR13H1100-T6779.9999,yes,yes,,38,60,0.6333,False,1776092400
KXINXU-26APR13H1100-T6774.9999,yes,yes,,36,60,0.6,False,1776092400
KXINXU-26APR13H1100-T6769.9999,yes,yes,,21,60,0.35,False,1776092400
KXINXU-26APR13H1100-T6764.9999,yes,yes,,26,60,0.4333,False,1776092400
KXINXU-26APR13H1100-T6759.9999,yes,yes,,17,60,0.2833,False,1776092400
KXINXU-26APR13H1100-T6754.9999,yes,yes,,13,60,0.2167,False,1776092400
KXINXU-26APR13H1100-T6749.9999,yes,yes,,11,60,0.1833,False,1776092400
KXINXU-26APR13H1100-T6744.9999,yes,yes,,8,60,0.1333,False,1776092400
KXINXU-26APR13H1100-T6739.9999,yes,yes,,7,60,0.1167,False,1776092400
KXINXU-26APR13H1100-T6734.9999,yes,yes,,9,60,0.15,False,1776092400
KXINXU-26APR13H1100-T6729.9999,yes,yes,,9,60,0.15,False,1776092400
KXINXU-26APR13H1100-T6724.9999,yes,yes,,9,60,0.15,False,1776092400
KXINXU-26APR13H1100-T6719.9999,yes,yes,,6,60,0.1,False,1776092400
KXINXU-26APR13H1100-T6714.9999,yes,yes,,6,60,0.1,False,1776092400
KXINXU-26APR13H1100-T6709.9999,yes,yes,,6,60,0.1,False,1776092400
KXINXU-26APR13H1100-T6704.9999,yes,yes,,6,60,0.1,False,1776092400
KXINXU-26APR13H1100-T6699.9999,yes,yes,,6,60,0.1,False,1776092400
KXINXU-26APR13H1100-T6694.9999,yes,yes,,6,60,0.1,False,1776092400
KXINXU-26APR13H1100-T6689.9999,yes,yes,,6,60,0.1,False,1776092400
KXINXU-26APR13H1100-T6684.9999,yes,yes,,6,60,0.1,False,1776092400
KXINXU-26APR13H1100-T6679.9999,yes,yes,,6,60,0.1,False,1776092400
KXINXU-26APR13H1100-T6674.9999,yes,yes,,6,60,0.1,False,1776092400
KXINXU-26APR13H1100-T6669.9999,yes,yes,,6,60,0.1,False,1776092400
KXINXU-26APR13H1100-T6664.9999,yes,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6659.9999,yes,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6654.9999,yes,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6649.9999,yes,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6644.9999,yes,yes,,7,60,0.1167,False,1776092400
KXINXU-26APR13H1100-T6639.9999,yes,yes,,6,60,0.1,False,1776092400
KXINXU-26APR13H1100-T6634.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6629.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6624.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6619.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6614.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6609.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6604.9999,yes,yes,,5,60,0.0833,False,1776092400
KXINXU-26APR13H1100-T6599.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6594.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6589.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6584.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6579.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6574.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6569.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6564.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6559.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6554.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6549.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6544.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6539.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6534.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6529.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6524.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6519.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6514.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6509.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6504.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6499.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6494.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6489.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6484.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6479.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6474.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6469.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6464.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6459.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6454.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6449.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6444.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6439.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6434.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6429.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6424.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6419.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6414.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6409.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6404.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6399.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6394.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6389.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6384.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6379.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6374.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6369.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6364.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6359.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6354.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6349.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6344.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6339.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6334.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6329.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6324.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6319.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6314.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6309.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6304.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6299.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6294.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6289.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6284.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6279.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6274.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6269.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6264.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6259.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6254.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6249.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6244.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6239.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6234.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6229.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6224.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6219.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6214.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6209.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6204.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6199.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6194.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6189.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6184.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6179.9999,yes,yes,,4,60,0.0667,False,1776092400
